Date,IBOV
2024-04-01,-0.0087115357594491
2024-04-02,0.0044019214111348
2024-04-03,-0.001811068687328
2024-04-04,0.0008639783848316
2024-04-05,-0.004967511065072
2024-04-08,0.0162624709176228
2024-04-09,0.0080166385993776
2024-04-10,-0.0141350373392871
2024-04-11,-0.0051384572133631
2024-04-12,-0.0113818330245847
2024-04-15,-0.0048592253823066
2024-04-16,-0.0075398535114175
2024-04-17,-0.0017525665452733
2024-04-18,0.0002013352554139
2024-04-19,0.0074720602917968
2024-04-22,0.0035884402672548
2024-04-23,-0.0033844855183837
2024-04-24,-0.0032521494550452
2024-04-25,-0.0007615779895944
2024-04-26,0.0150827142467468
2024-04-29,0.006528302483284
2024-04-30,-0.011213015892958
2024-05-02,0.0095136749150281
2024-05-03,0.0109107786221109
2024-05-06,-0.0003346069146907
2024-05-07,0.0057914156274812
2024-05-08,0.0020973608853804
2024-05-09,-0.009986021115067
2024-05-10,-0.0045870128249133
2024-05-13,0.0043495297805642
2024-05-14,0.0028090983574577
2024-05-15,-0.0037894409212931
2024-05-16,0.0019995625956821
2024-05-17,-0.0010367621839044
2024-05-20,-0.0031213178203837
2024-05-21,-0.0026535995804337
2024-05-22,-0.0138291526700782
2024-05-23,-0.0073298846000795
2024-05-24,-0.0033913524521161
2024-05-27,0.0015284861551332
2024-05-28,-0.0057511887932142
2024-05-29,-0.0086686055905639
2024-05-31,-0.0049630420432411
2024-06-03,-0.0005405493947484
2024-06-04,-0.0018847515405795
2024-06-05,-0.0032429680957619
2024-06-06,0.0122892419712208
2024-06-07,-0.0173475780925801
2024-06-10,-5.796285409098712e-05
2024-06-11,0.0072457767472673
2024-06-12,-0.0139680190734574
2024-06-13,-0.0030683030949839
2024-06-14,0.0007861635220125
2024-06-17,-0.0043790008524009
2024-06-18,0.0041296647585153
2024-06-19,0.0052745966730753
2024-06-20,0.0015383208188854
2024-06-21,0.0074307158394633
2024-06-24,0.0106806438054738
2024-06-25,-0.0024951686685095
2024-06-26,0.0025341082799943
2024-06-27,0.01359251799969
2024-06-28,-0.0032258583518357
2024-07-01,0.0065452315042733
2024-07-02,0.0005532481277763
2024-07-03,0.0070119483600055
2024-07-04,0.0039948433098311
2024-07-05,0.0008163977045749
2024-07-08,0.0022254429106576
2024-07-09,0.0044251983437115
2024-07-10,0.0008654057966452
2024-07-11,0.0084579226210128
2024-07-12,0.0047001418616614
2024-07-15,0.0032894481640379
2024-07-16,-0.0016315988895848
2024-07-17,0.0026334133684455
2024-07-18,-0.0138895326380842
2024-07-19,-0.0002820167329927
2024-07-22,0.0019119859578735
2024-07-23,-0.0099327389332082
2024-07-24,-0.0013192195276088
2024-07-25,-0.0037097680010758
2024-07-26,0.0122108071200597
2024-07-29,-0.0042198726194584
2024-07-30,-0.0064196480615026
2024-07-31,0.01199470425483
2024-08-01,-0.0020132861216431
2024-08-02,-0.012096236116017
2024-08-05,-0.004640297487565
2024-08-06,0.0079588089726192
2024-08-07,0.0098758978988968
2024-08-08,0.008995090735135
2024-08-09,0.0151871973636144
2024-08-12,0.0038357003406959
2024-08-13,0.0097776015131638
2024-08-14,0.0069487454493271
2024-08-15,0.0062632202703309
2024-08-16,-0.0014908350912763
2024-08-19,0.0136241816159399
2024-08-20,0.0022757736894047
2024-08-21,0.0027702866548604
2024-08-22,-0.0094603705006448
2024-08-23,0.0032180982888594
2024-08-26,0.009446345348357
2024-08-27,-0.0008254863429494
2024-08-28,0.0041527753407031
2024-08-29,-0.0094871272134202
2024-08-30,-0.0002719768305142
2024-09-02,-0.0075218375930119
2024-09-03,-0.0046525066490838
2024-09-04,0.013084932975073
2024-09-05,0.0028726554062492
2024-09-06,-0.0141389869745498
2024-09-09,0.0012261094432719
2024-09-10,-0.0030949182481426
2024-09-11,0.0026578320428827
2024-09-12,-0.0048115119879414
2024-09-13,0.0063642942945183
2024-09-16,0.0017496774958853
2024-09-17,-0.001169348273361
2024-09-18,-0.0089804386484884
2024-09-19,-0.0046729670724048
2024-09-20,-0.0154593871832816
2024-09-23,-0.003792011597299
2024-09-24,0.0121622449604803
2024-09-25,-0.0043130845364569
2024-09-26,0.0108218199504506
2024-09-27,-0.0021051048793323
2024-09-30,-0.0068861598734272
2024-10-01,0.0051511197426716
2024-10-02,0.0076984037133476
2024-10-03,-0.0138036924690109
2024-10-04,0.0009113554893978
2024-10-07,0.0017148233580186
2024-10-08,-0.0038328106773318
2024-10-09,-0.0117859967151287
2024-10-10,0.0030085717363537
2024-10-11,-0.0027694030823993
2024-10-14,0.007792787248446
2024-10-15,0.0002900652646844
2024-10-16,0.0053951756293735
2024-10-17,-0.0072637571157495
2024-10-18,-0.0022478267185552
2024-10-21,-0.0010498164736894
2024-10-22,-0.0049170770623341
2024-10-23,-0.0037619198125207
2024-10-24,0.0064534600295589
2024-10-25,-0.0013377720713171
2024-10-28,0.0101622104347425
2024-10-29,-0.0036810377020569
2024-10-30,-0.0006960911802952
2024-10-31,-0.0070882355192553
2024-11-01,-0.0122732494044544
2024-11-04,0.0186854613997704
2024-11-05,0.0011186453664329
2024-11-06,-0.0024490858021903
2024-11-07,-0.0050559685747385
2024-11-08,-0.0142810875834734
2024-11-11,0.0003442071501211
2024-11-12,-0.0013763548493047
2024-11-13,0.0002819151435418
