Date,IBOV
2015-11-09,-0.0154308489098232
2015-11-10,-0.000346357830934
2015-11-11,0.0191862101821174
2015-11-12,-0.0038457452459365
2015-11-13,-0.0078278303898984
2015-11-16,0.007094180622138
2015-11-17,0.0085597797084124
2015-11-18,0.0039790044023026
2015-11-19,0.0148199679568259
2015-11-23,0.0002285049544028
2015-11-24,0.0027829698857735
2015-11-25,-0.0293471957584292
2015-11-26,0.005953015981394
2015-11-27,-0.0270012302210155
2015-11-30,-0.0164148845726244
2015-12-01,-0.0016179078014184
2015-12-02,-0.0029302728261593
2015-12-03,0.0329066013581209
2015-12-04,-0.0222447351971202
2015-12-07,-0.0030422609730825
2015-12-08,-0.017247860601906
2015-12-09,0.037463717570821
2015-12-10,-0.0103452763077991
2015-12-11,-0.0080646928623084
2015-12-14,-0.0114000397675806
2015-12-15,0.0027934833620131
2015-12-16,0.0032091281868424
2015-12-17,0.0054425093300158
2015-12-18,-0.0298270033803936
2015-12-21,-0.0161918425906948
2015-12-22,0.00625
2015-12-23,0.0125373821025995
2015-12-28,-0.0057026013858911
2015-12-29,-0.0025134814002376
2015-12-30,-0.0069638521097723
2016-01-04,-0.0278892733564013
2016-01-05,0.0065969008803776
2016-01-06,-0.0152290247294843
2016-01-07,-0.0258061427237689
2016-01-08,-0.0020395625998279
2016-01-11,-0.016300600807643
2016-01-12,-0.0109136420525657
2016-01-13,-0.0144252669939768
2016-01-14,0.0142769104354971
2016-01-15,-0.0235696202531645
2016-01-18,-0.0163862169099535
2016-01-19,0.0031631388881567
2016-01-20,-0.0108258664634627
2016-01-21,0.0019126045955637
2016-01-22,0.008325158416629
2016-01-26,-0.0140411769346059
2016-01-27,0.023441875350028
2016-01-28,0.0066187200333542
2016-01-29,0.0459746311157132
2016-02-01,0.0040588031480472
2016-02-02,-0.0486566428395366
2016-02-03,0.0257280547206963
2016-02-04,0.0311450150294274
2016-02-05,-0.0056342168438586
2016-02-10,-0.0052966101694915
2016-02-11,-0.026227802957129
2016-02-12,0.0124624853756549
2016-02-15,0.0071593649517684
2016-02-16,0.0213254184022149
2016-02-17,0.0166796913158151
2016-02-18,-0.0036751459249116
2016-02-19,0.0015670958098268
2016-02-22,0.0407288833257106
2016-02-23,-0.0165143980571296
2016-02-24,-0.0102537569671457
2016-02-25,-0.0046810027325649
2016-02-26,-0.0070425897631779
2016-02-29,0.0288750510903277
2016-03-01,0.0310323877179043
2016-03-02,0.0174742758714474
2016-03-03,0.0512329316374491
2016-03-04,0.0400906914160998
2016-03-07,0.0032800244473871
2016-03-08,-0.0029240953579986
2016-03-09,-0.0088998411470001
2016-03-10,0.0186170759272576
2016-03-11,0.0013717697847532
2016-03-14,-0.0155522875158645
2016-03-15,-0.0355454601264657
2016-03-16,0.013430935709739
2016-03-17,0.0659715679500869
2016-03-18,-0.0019444553560906
2016-03-21,0.0070254846010036
2016-03-22,-0.0031657937934808
2016-03-23,-0.0258772789649088
2016-03-24,-0.0006641175286777
2016-03-28,0.0237831524256399
2016-03-29,0.0062354931350565
2016-03-30,0.0018375525364089
2016-03-31,-0.0232980155710355
