Date,IBOV
2019-08-08,0.0129691969410985
2019-08-09,-0.0011429669115881
2019-08-12,-0.0200103850148082
2019-08-13,0.0135799440710395
2019-08-14,-0.0294388135412734
2019-08-15,-0.0119790939376408
2019-08-16,0.0075613030881209
2019-08-19,-0.0033765505079854
2019-08-20,-0.0024831857161528
2019-08-21,0.0199552518594665
2019-08-22,-0.0117685421236733
2019-08-23,-0.0234374218835927
2019-08-26,-0.0126654857833249
2019-08-27,0.0087732033599501
2019-08-28,0.0094370656688185
2019-08-29,0.0237285373851763
2019-08-30,0.0060781504914249
2019-09-02,-0.0050328768477777
2019-09-03,-0.0093912110190209
2019-09-04,0.0152486431717178
2019-09-05,0.0102963409452476
2019-09-06,0.0067681895093063
2019-09-09,0.0023898576771748
2019-09-10,-0.0014440643141663
2019-09-11,0.0040181691125087
2019-09-12,0.0089418633876612
2019-09-13,-0.0083356487913309
2019-09-16,0.0017294518893538
2019-09-17,0.0090374228395062
2019-09-18,-0.0008124874542377
2019-09-19,-0.0018463245704664
2019-09-20,0.0045812208282616
2019-09-23,-0.0017077382485665
2019-09-24,-0.0072822492784647
2019-09-25,0.0058242519927607
2019-09-26,0.0080205970463529
2019-09-27,-0.0022882860642429
2019-09-30,-0.0031690744018728
2019-10-01,-0.0066065205976418
2019-10-02,-0.0290428916033175
2019-10-03,0.0048005067751482
2019-10-04,0.0101954371724655
2019-10-07,-0.0192879640374057
2019-10-08,-0.0058862716633688
2019-10-09,0.012682409657835
2019-10-10,0.0056099319499451
2019-10-11,0.0197904082815247
2019-10-14,0.0045265428769549
2019-10-15,0.0018024582462465
2019-10-16,0.0089290841228826
2019-10-17,-0.0038606376217713
2019-10-18,-0.002732916888855
2019-10-21,0.0123461505409199
2019-10-22,0.0128180943577747
2019-10-23,0.001517959415539
2019-10-24,-0.0051885739790225
2019-10-25,0.0035331725646345
2019-10-28,0.0076655117171491
2019-10-29,-0.0058324937376948
2019-10-30,0.0079214548700212
2019-10-31,-0.0109586008412663
2019-11-01,0.009102779332214
2019-11-04,0.0037432067728937
2019-11-05,-0.0013812027513558
2019-11-06,-0.0010603867184257
2019-11-07,0.0114920248116969
2019-11-08,-0.0178133070514049
2019-11-11,0.0054446292356149
2019-11-12,-0.0132144342281569
2019-11-13,-0.0081565762981692
2019-11-14,0.0060709632343221
2019-11-18,-0.0019707762042849
2019-11-19,-0.0068549183333803
2019-11-21,0.0177905281296748
2019-11-22,0.0111165893001665
2019-11-25,-0.0024656828469437
2019-11-26,-0.0125894635873976
2019-11-27,0.0060620779196518
2019-11-28,0.0054034983473836
2019-11-29,-0.0005263643919105
2019-12-02,0.0076501621501761
2019-12-03,-0.000962763957785
2019-12-04,0.0123444326150006
2019-12-05,0.0029102184023717
2019-12-06,0.0045560557574442
2019-12-09,-0.0013408203300757
2019-12-10,-0.0027483172188832
2019-12-11,0.002638427063756
2019-12-12,0.0111387477019573
2019-12-13,0.0032531194295899
2019-12-16,-0.0059432327988273
2019-12-17,0.0064345463644812
2019-12-18,0.0150866661930808
2019-12-19,0.0071381708437212
2019-12-20,-8.685757962667573e-05
2019-12-23,0.0064453922394698
2019-12-26,0.0115653832543607
2019-12-27,-0.0057080450159125
2019-12-30,-0.0048912763656958
2020-01-02,0.0224983615604843
2020-01-03,-0.0073035176642237
2020-01-06,-0.0070429116365211
2020-01-07,-0.0018480809048752
2020-01-08,-0.0035572851485488
2020-01-09,-0.0025807117603035
2020-01-10,-0.0038293358172268
2020-01-13,0.0157744820480854
2020-01-14,0.0026166631152779
2020-01-15,-0.0103543253536452
2020-01-16,0.0024911093167487
2020-01-17,0.0152008500137099
2020-01-20,0.0032411080538159
2020-01-21,-0.0154464841580993
2020-01-22,0.0116640746500777
2020-01-23,0.0096037705568834
2020-01-24,-0.0096379091091627
2020-01-27,-0.0328951814557004
2020-01-28,0.0174437902901767
2020-01-29,-0.009392250963693
2020-01-30,0.0012393292022359
2020-01-31,-0.0152949934215081
2020-02-03,0.0076300313815806
2020-02-04,0.0080956825934099
2020-02-05,0.0040759105895791
2020-02-06,-0.0072223945944082
2020-02-07,-0.0123274589808143
2020-02-10,-0.0105475960270721
2020-02-11,0.0248822954606022
2020-02-12,0.0112939993585909
2020-02-13,-0.0086737405077395
2020-02-14,-0.0110753747989832
2020-02-17,0.008113235589827
2020-02-18,-0.0028792201822928
2020-02-19,0.0134026805361071
2020-02-20,-0.0165811290959336
2020-02-21,-0.0078979980102281
2020-02-26,-0.0700468855833428
2020-02-27,-0.0258612535235248
2020-02-28,0.0115357725471918
2020-03-02,0.0235475943631686
2020-03-03,-0.0102039859320046
2020-03-04,0.0159849152429953
2020-03-05,-0.04654741475789
2020-03-06,-0.0414347617696829
2020-03-09,-0.1217384205638948
2020-03-10,0.0714211021645927
2020-03-11,-0.0763766890060078
2020-03-12,-0.147796785290768
2020-03-13,0.1390821542234408
2020-03-16,-0.1392147850697888
2020-03-17,0.0484627922661871
2020-03-18,-0.1034884811772116
2020-03-19,0.0214814261155542
2020-03-20,-0.01848328747878
2020-03-23,-0.0521701531258852
2020-03-24,0.0968853232656914
2020-03-25,0.074961637195428
2020-03-26,0.0367415550456267
2020-03-27,-0.0550894350791404
2020-03-30,0.0164921216413134
2020-03-31,-0.0217041800643086
